,date,awnd,evap,prcp,snow,tavg,tmax,wdmv
plumas_2010,2010.0,,,45.27,88.2,48.775000000000006,62.375,
plumas_2011,2011.0,,,23.05,128.6,48.60000000000001,62.67142857142857,
plumas_2012,2012.0,,,41.69,,51.525,66.14000000000001,
plumas_2015,2015.0,,,22.033333333333335,30.73333333333333,52.51666666666666,68.31666666666666,
plumas_2016,2016.0,,,46.419999999999995,49.9,51.20000000000001,65.86666666666666,
plumas_2013,2013.0,,,9.863999999999999,22.0,49.18,66.24,
plumas_2014,2014.0,,,31.44333333333334,12.2,52.98,68.96000000000001,
santa_cruz_2010,2010.0,3.8,,39.556666666666665,0.0,56.96666666666667,67.31666666666666,
santa_cruz_2011,2011.0,3.8,,31.2675,,56.9,67.83333333333334,
santa_cruz_2015,2015.0,4.3,,18.56375,,60.620000000000005,73.35000000000001,
santa_cruz_2016,2016.0,4.3,,43.67444444444445,,59.4,69.49999999999999,
santa_cruz_2012,2012.0,3.8,,38.91166666666667,0.0,58.4,70.34,
santa_cruz_2013,2013.0,3.8,,5.8549999999999995,0.0,58.739999999999995,72.5,
santa_cruz_2014,2014.0,4.0,,34.462222222222216,0.0,60.78333333333333,72.55,
tulare_2011,2011.0,,,9.87,0.0,55.120000000000005,67.09,
tulare_2010,2010.0,,,32.326,72.71666666666667,56.15833333333333,68.575,
tulare_2012,2012.0,,,13.78,,58.42999999999999,70.52000000000001,
tulare_2013,2013.0,,,7.92,,57.73,70.26,
tulare_2014,2014.0,,,17.588,124.15,58.78333333333334,71.27692307692307,
tulare_2015,2015.0,,,14.77,,60.6888888888889,72.58888888888889,
tulare_2016,2016.0,,,15.0,,57.563636363636355,70.15833333333335,
butte_2010,2010.0,6.0,,47.84,0.0,59.15714285714286,69.4875,
butte_2011,2011.0,5.6,,31.256666666666664,,60.1,71.08333333333334,
butte_2013,2013.0,5.6,,10.873333333333333,,61.5625,73.25,
butte_2014,2014.0,5.8,,35.05625,0.0,62.628571428571426,73.35714285714288,
butte_2015,2015.0,5.8,,15.84888888888889,0.0,62.425000000000004,73.55,
butte_2016,2016.0,6.0,,46.34888888888889,0.0,60.825,71.675,
butte_2012,2012.0,,,43.5025,,59.5,70.30000000000001,
shasta_2013,2013.0,5.4,73.5,14.761333333333333,6.9,59.333333333333336,72.52499999999999,15308.7
shasta_2014,2014.0,5.4,72.3,48.92999999999999,3.8666666666666667,59.445454545454545,71.81818181818183,14102.6
shasta_2015,2015.0,5.4,57.05,28.620000000000005,5.6571428571428575,60.445454545454545,72.86363636363636,2724.7
shasta_2010,2010.0,5.4,66.7,64.3323076923077,10.766666666666667,57.028571428571425,68.1125,
shasta_2016,2016.0,5.6,,63.5809090909091,5.666666666666667,57.169999999999995,69.49000000000001,
shasta_2011,2011.0,5.4,66.1,36.84,28.3,55.88000000000001,68.53,
shasta_2012,2012.0,5.4,75.4,59.86,62.9,57.525,69.8,16183.6
san_francisco_2010,2010.0,,,31.14,0.0,56.9,62.7,
san_francisco_2012,2012.0,,,27.744999999999997,,55.5,61.2,
san_francisco_2013,2013.0,,,5.87,,57.4,64.1,
san_francisco_2014,2014.0,,,25.34,,59.9,66.0,
san_francisco_2015,2015.0,,,9.9575,,59.7,66.0,
san_francisco_2016,2016.0,,,26.13,,58.5,64.4,
san_francisco_2011,2011.0,,,22.18,,56.7,62.7,
riverside_2010,2010.0,6.566666666666666,,17.5865,2.1727272727272724,63.92142857142857,77.08571428571429,
riverside_2013,2013.0,6.1,,4.7247619047619045,0.0,67.56363636363636,81.32608695652175,
riverside_2014,2014.0,5.833333333333333,,7.439565217391305,2.3600000000000003,68.70476190476191,82.5478260869565,
riverside_2015,2015.0,6.375,,7.0625,0.0,68.14090909090909,81.08695652173914,
riverside_2016,2016.0,6.500000000000001,,9.18423076923077,8.1,68.06666666666666,81.48421052631579,
riverside_2011,2011.0,6.199999999999999,,7.84611111111111,90.9,66.05789473684212,79.7,
riverside_2012,2012.0,5.750000000000001,,7.63611111111111,12.366666666666667,67.63809523809525,81.43809523809524,
solano_2010,2010.0,,66.6,31.915,0.0,60.43333333333334,72.7,15619.4
solano_2011,2011.0,5.1,65.9,20.913333333333334,,59.6,72.7,15185.1
solano_2012,2012.0,5.1,72.5,29.97,,61.9,75.39999999999999,15618.2
solano_2013,2013.0,5.4,79.8,4.41,,62.2,77.3,19725.4
solano_2014,2014.0,5.4,75.8,25.36,0.0,64.06666666666666,77.53333333333333,14929.7
solano_2015,2015.0,5.6,75.4,9.266666666666666,0.0,63.93333333333334,77.76666666666667,16366.3
solano_2016,2016.0,5.6,75.7,26.459999999999997,,63.03333333333334,76.26666666666667,17907.9
sacramento_2015,2015.0,6.15,,10.041818181818181,,63.86666666666665,77.10000000000001,
sacramento_2010,2010.0,6.6,,26.06125,0.0,61.03333333333333,72.76666666666667,
sacramento_2011,2011.0,6.300000000000001,,19.499090909090913,0.0,60.5,72.86666666666667,
sacramento_2012,2012.0,6.4,,26.327999999999996,0.0,62.46666666666667,75.66666666666667,
sacramento_2013,2013.0,6.300000000000001,,6.47375,,62.333333333333336,76.53333333333335,
sacramento_2014,2014.0,6.0,,22.165555555555557,,64.60000000000001,77.76666666666667,
sacramento_2016,2016.0,6.6,,24.74125,,63.099999999999994,75.86666666666667,
yuba_2010,2010.0,6.7,,63.90333333333333,81.15,55.9,67.95,
yuba_2011,2011.0,6.0,,19.67,,55.633333333333326,66.76666666666667,
yuba_2012,2012.0,6.3,,42.04,,60.05,71.25,
yuba_2013,2013.0,6.0,,13.443333333333333,,57.95,72.35,
yuba_2015,2015.0,6.5,,25.77,0.0,59.366666666666674,71.19999999999999,
yuba_2016,2016.0,6.5,,57.239999999999995,18.75,58.06666666666666,69.23333333333333,
yuba_2014,2014.0,6.5,,42.82,,64.5,78.3,
santa_clara_2010,2010.0,6.3,,23.789090909090906,10.166666666666666,56.675000000000004,65.575,
santa_clara_2012,2012.0,6.05,,22.705000000000002,0.0,58.4,68.7,
santa_clara_2013,2013.0,5.449999999999999,,4.645384615384615,0.0,59.114285714285714,69.0142857142857,
santa_clara_2014,2014.0,5.55,,22.56583333333333,0.0,61.01666666666667,69.91666666666667,
santa_clara_2015,2015.0,5.449999999999999,,12.8,,60.21666666666666,69.7,
santa_clara_2016,2016.0,6.25,,26.665,,60.01428571428571,69.11428571428571,
santa_clara_2011,2011.0,5.55,,16.74666666666667,,59.075,69.2,
amador_2010,2010.0,,,49.254999999999995,0.0,57.699999999999996,67.86666666666666,
amador_2013,2013.0,,,13.399999999999999,,60.2,70.85,
amador_2014,2014.0,,,39.50666666666667,,61.55,71.65,
amador_2015,2015.0,,,32.22666666666667,0.0,60.95,71.05,
amador_2016,2016.0,,,52.076666666666675,0.0,59.75,69.6,
amador_2011,2011.0,,,,,57.1,67.3,
amador_2012,2012.0,,,,,60.8,69.3,
san_bernardino_2010,2010.0,5.866666666666666,,12.787083333333333,5.323529411764706,63.834482758620695,76.29655172413793,
san_bernardino_2011,2011.0,7.399999999999999,,5.981923076923077,8.515384615384615,62.10000000000001,75.46333333333332,
san_bernardino_2012,2012.0,7.025,,4.5708,5.6499999999999995,64.71666666666667,78.21666666666668,
san_bernardino_2013,2013.0,7.275,,3.9760714285714287,7.993333333333333,63.24666666666666,77.04999999999998,
san_bernardino_2014,2014.0,7.300000000000001,,6.573200000000001,5.976923076923077,65.15555555555555,78.41785714285713,
san_bernardino_2015,2015.0,7.4,,5.891612903225807,2.4833333333333334,65.04827586206896,77.75172413793102,
san_bernardino_2016,2016.0,7.466666666666666,,8.605000000000002,5.309090909090909,63.1909090909091,75.91363636363637,
sierra_2010,2010.0,,,55.75,3.0,45.525,58.625,
sierra_2011,2011.0,,,31.53,,45.1,59.175,
sierra_2012,2012.0,,,33.455,,45.4,59.833333333333336,
sierra_2013,2013.0,,,7.81,22.9,45.86,60.55999999999999,
sierra_2014,2014.0,,,33.5775,13.0,49.42857142857143,62.37142857142857,
sierra_2015,2015.0,,,25.265,50.0,48.99999999999999,62.01428571428572,
sierra_2016,2016.0,,,48.9675,32.233333333333334,47.916666666666664,61.550000000000004,
siskiyou_2010,2010.0,4.5,,25.397142857142853,9.466666666666667,50.375,62.55500000000001,
siskiyou_2011,2011.0,4.25,,19.47714285714286,,49.771428571428565,63.02727272727273,
siskiyou_2012,2012.0,4.4,,33.23,,51.31,64.41,
siskiyou_2013,2013.0,4.15,,10.266250000000001,18.05,51.510000000000005,65.44,
siskiyou_2014,2014.0,4.6,,22.381249999999998,0.0,53.81904761904763,67.06190476190476,
siskiyou_2016,2016.0,4.5,,29.54875,4.3,52.364999999999995,64.83500000000001,
siskiyou_2015,2015.0,4.15,,20.725714285714282,7.4,54.10454545454545,67.00909090909092,
tuolumne_2010,2010.0,,66.5,54.35833333333333,78.35000000000001,56.01428571428571,67.64285714285714,10531.0
tuolumne_2011,2011.0,,68.4,31.786666666666665,,54.5125,67.125,11295.3
tuolumne_2012,2012.0,,79.4,34.435,,57.16666666666666,69.7,9574.1
tuolumne_2014,2014.0,,,26.6125,,54.416666666666664,67.43333333333334,
tuolumne_2015,2015.0,,,27.263333333333335,,56.71666666666667,68.63333333333334,
tuolumne_2016,2016.0,,,39.275,22.2,54.214285714285715,66.85714285714286,
tuolumne_2013,2013.0,,85.0,9.175,,57.56,70.56,11855.1
yolo_2013,2013.0,,98.2,4.836,0.0,63.13333333333333,78.0,
yolo_2014,2014.0,,90.4,20.224,,65.375,79.15,
yolo_2015,2015.0,,83.1,8.180000000000001,,64.13333333333334,78.3,
yolo_2016,2016.0,,76.5,20.455000000000002,0.0,63.60000000000001,77.025,
yolo_2010,2010.0,,,24.983333333333334,0.0,61.849999999999994,74.175,
yolo_2012,2012.0,,90.1,22.44666666666667,,63.025,76.7,
yolo_2011,2011.0,,78.6,17.509999999999998,,61.23333333333333,74.7,
calaveras_2015,2015.0,,,28.44333333333334,0.0,53.1,63.3,
calaveras_2016,2016.0,,,47.55666666666667,11.033333333333333,51.0,61.1,
calaveras_2010,2010.0,,,47.035000000000004,0.0,58.85,70.2,
calaveras_2013,2013.0,,,12.83,,59.1,72.8,
calaveras_2014,2014.0,,,27.939999999999998,,,,
calaveras_2012,2012.0,,,23.76,,58.5,71.3,
calaveras_2011,2011.0,,,20.6,,58.55,70.35,
san_diego_2012,2012.0,5.0,,10.244,12.5,63.015625,75.115625,
san_diego_2013,2013.0,5.35,,7.378225806451611,7.166666666666667,62.01388888888888,73.86111111111109,
san_diego_2014,2014.0,5.388888888888889,,8.548333333333334,2.5500000000000003,64.28181818181818,76.63636363636363,
san_diego_2015,2015.0,5.3875,,10.59014925373134,0.0,63.75675675675676,75.19459459459459,
san_diego_2016,2016.0,5.6625,,13.989047619047621,0.0,63.70294117647057,74.89117647058822,
san_diego_2010,2010.0,4.957142857142857,,24.256153846153836,2.7571428571428567,60.358620689655176,72.09310344827585,
san_diego_2011,2011.0,4.7250000000000005,,13.357954545454549,29.5,60.53703703703705,72.13333333333333,
placer_2010,2010.0,6.05,,67.28818181818181,171.54999999999998,49.99999999999999,60.05555555555556,
placer_2011,2011.0,6.3,,39.44500000000001,390.4,48.98888888888889,60.07777777777778,
placer_2012,2012.0,6.35,,53.99181818181819,352.15000000000003,51.339999999999996,62.33,
placer_2013,2013.0,5.7,,14.465384615384616,65.3,50.1,61.4625,
placer_2014,2014.0,6.45,,42.440000000000005,160.55,52.82222222222222,63.699999999999996,
placer_2015,2015.0,5.8,,26.921538461538457,78.0,52.83,63.739999999999995,
placer_2016,2016.0,6.6,,59.63666666666666,133.92499999999998,51.660000000000004,62.27,
tehama_2010,2010.0,7.4,,28.945,0.0,58.349999999999994,68.3,
tehama_2011,2011.0,7.4,,16.505,,59.31999999999999,70.66,
tehama_2012,2012.0,7.4,,25.57,,60.449999999999996,71.45,
tehama_2013,2013.0,7.6,,6.9975000000000005,0.0,61.53333333333333,72.96666666666668,
tehama_2014,2014.0,7.6,,31.947000000000003,,62.69999999999999,73.2,
tehama_2015,2015.0,7.2,,13.357999999999999,,62.34000000000001,72.7,
tehama_2016,2016.0,7.6,,33.04,,61.660000000000004,71.6,
san_mateo_2014,2014.0,,,24.84,,,,
nevada_2010,2010.0,2.0,,60.552,69.91999999999999,50.21428571428572,61.225,
nevada_2013,2013.0,2.0,,13.229999999999999,34.2,51.300000000000004,64.925,
nevada_2015,2015.0,1.8,,29.837142857142855,43.720000000000006,53.52222222222221,66.07777777777778,
nevada_2016,2016.0,,,59.83833333333333,60.05999999999999,51.6,63.77777777777778,
nevada_2014,2014.0,1.8,,41.602999999999994,14.066666666666668,53.089999999999996,65.74,
nevada_2012,2012.0,2.0,,49.691428571428574,121.55000000000001,50.511111111111106,63.62222222222223,
nevada_2011,2011.0,2.0,,46.42166666666666,90.4,49.857142857142854,61.275000000000006,
sonoma_2012,2012.0,4.5,,43.950625,0.0,57.74285714285714,69.54285714285713,
sonoma_2013,2013.0,4.5,,9.732222222222221,,58.18333333333333,70.35000000000001,
sonoma_2014,2014.0,4.5,,40.55818181818182,,60.385714285714286,71.95714285714286,
sonoma_2015,2015.0,4.3,,18.197368421052634,,60.228571428571435,72.21428571428572,
sonoma_2016,2016.0,4.9,,45.016666666666666,,59.25,71.06666666666666,
sonoma_2010,2010.0,4.3,,51.47562500000001,0.0,55.87500000000001,65.575,
sonoma_2011,2011.0,4.0,,30.759230769230765,0.0,56.080000000000005,67.02000000000001,
sutter_2012,2012.0,,,23.57,,,,
sutter_2010,2010.0,,,22.34,0.0,,,
sutter_2013,2013.0,,,6.41,,,,
sutter_2014,2014.0,,,19.35,,,,
sutter_2015,2015.0,,,8.85,,,,
sutter_2016,2016.0,,,22.33,0.0,,,
san_luis_obispo_2010,2010.0,6.15,,26.394,0.0,58.82222222222223,72.12222222222222,
san_luis_obispo_2011,2011.0,6.15,,15.8,,58.79999999999999,73.14999999999999,
san_luis_obispo_2012,2012.0,6.15,,18.06625,,60.716666666666676,75.225,
san_luis_obispo_2013,2013.0,5.8,,3.7022222222222223,0.0,60.96153846153845,75.7923076923077,
san_luis_obispo_2014,2014.0,6.25,,14.775,,63.04615384615385,77.05384615384615,
san_luis_obispo_2015,2015.0,6.35,,9.76875,,62.1,75.48181818181818,
san_luis_obispo_2016,2016.0,6.4,,19.189,,61.55,75.17,
